Group,Revit Category,IFC Class,중요(Y/N),ARCH (ON/OFF),ARCH Halftone,ARCH Transp(%),STR (ON/OFF),STR Halftone,STR Transp(%),MEP (ON/OFF),MEP Halftone,MEP Transp(%),COORD (ON/OFF),COORD Halftone,COORD Transp(%),Note (KR)
Architecture,Walls,IfcWall / IfcWallType,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,건축 벽체
Architecture,Curtain Walls,IfcCurtainWall,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,커튼월
Architecture,Curtain Panels,IfcPlate (CURTAIN_PANEL),Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,25,커튼월 패널
Architecture,Curtain Wall Mullions,IfcMember (MULLION),Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,멀리언
Architecture,Floors,IfcSlab / IfcSlabType,Y,ON,N,0,ON,Y,0,OFF,-,-,ON,N,0,건축 바닥
Architecture,Slab Edges,IfcSlab (sub),N,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,슬래브 엣지 (호스트 슬래브 종속)
Architecture,Roofs,IfcRoof / IfcRoofType,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,지붕
Architecture,Roof Soffits,IfcCovering,N,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,처마 밑면
Architecture,Fascias,IfcCovering,N,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,처마판
Architecture,Gutters,IfcCovering,N,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,홈통
Architecture,Ceilings,IfcCovering (CEILING),Y,ON,N,0,OFF,-,-,ON,Y,50,ON,N,0,천장 (MEP에서 halftone)
Architecture,Doors,IfcDoor / IfcDoorType,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,문
Architecture,Windows,IfcWindow / IfcWindowType,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,25,창문
Architecture,Stairs,IfcStair / IfcStairType,Y,ON,N,0,ON,Y,0,OFF,-,-,ON,N,0,계단
Architecture,Stair Supports,IfcStairFlight (sub),N,ON,N,0,ON,Y,0,OFF,-,-,ON,N,0,계단 지지부
Architecture,Railings,IfcRailing / IfcRailingType,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,난간
Architecture,Ramps,IfcRamp / IfcRampType,Y,ON,N,0,ON,Y,0,OFF,-,-,ON,N,0,램프
Architecture,Columns,IfcColumn (건축),Y,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,건축 마감기둥
Architecture,Wall Sweeps,IfcBuildingElementPart,N,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,벽 스윕 (걸레받이 등)
Architecture,Reveals,IfcBuildingElementPart,N,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,리빌 (벽 음각)
Architecture,Casework,IfcFurniture,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,Y,0,붙박이 가구
Architecture,Furniture,IfcFurniture / IfcFurnitureType,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,Y,0,가구
Architecture,Furniture Systems,IfcSystemFurnitureElement,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,Y,0,시스템 가구
Architecture,Planting,IfcGeographicElement,N,ON,N,0,OFF,-,-,OFF,-,-,ON,Y,50,식재
Architecture,Entourage,IfcBuildingElementProxy,N,ON,N,25,OFF,-,-,OFF,-,-,OFF,-,-,환경요소 (인물/차량)
Architecture,Site,IfcSite,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,Y,50,부지
Architecture,Toposolid,IfcGeographicElement / IfcSite,Y,ON,N,0,OFF,-,-,OFF,-,-,ON,Y,50,⭐ Revit 2024+ 지형 (Toposurface 대체)
Architecture,Parking,IfcTransportElement,N,ON,N,0,OFF,-,-,OFF,-,-,ON,N,0,주차구획
Architecture,Roads,IfcRoad,N,ON,N,0,OFF,-,-,OFF,-,-,ON,Y,0,도로
Architecture,Mass,IfcBuildingElementProxy,N,OFF,-,-,OFF,-,-,OFF,-,-,OFF,-,-,매스 (계획설계 단계만)
Structure,Structural Columns,IfcColumn / IfcColumnType,Y,ON,Y,0,ON,N,0,OFF,-,-,ON,N,0,구조 기둥
Structure,Structural Framing,IfcBeam / IfcBeamType,Y,ON,Y,0,ON,N,0,OFF,-,-,ON,N,0,구조 보
Structure,Structural Foundations,IfcFooting / IfcFootingType,Y,OFF,-,-,ON,N,0,OFF,-,-,ON,Y,0,기초
Structure,Structural Trusses,IfcBeam,Y,OFF,-,-,ON,N,0,OFF,-,-,ON,N,0,트러스
Structure,Structural Stiffeners,IfcPlate,N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,스티프너
Structure,Structural Connections,IfcMechanicalFastener,Y,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,구조 접합부
Structure,Structural Tendons,IfcTendon,N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,프리스트레스 텐던
Structure,Structural Rebar,IfcReinforcingBar,Y,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,철근
Structure,Structural Path Reinforcement,IfcReinforcingBar,N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,패스 보강근
Structure,Structural Area Reinforcement,IfcReinforcingMesh,N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,면 보강근
Structure,Structural Fabric Reinforcement,IfcReinforcingMesh,N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,와이어메쉬
Structure,Structural Fabric Areas,IfcReinforcingMesh,N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,와이어메쉬 영역
Structure,Rebar Cover,IfcCovering,N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,철근 피복
Structure,Structural Beam Systems,IfcBeam (Group),N,OFF,-,-,ON,N,0,OFF,-,-,OFF,-,-,보 시스템
MEP - Mechanical,Mechanical Equipment,IfcUnitaryEquipment / IfcBoiler / IfcChiller / IfcFan / IfcPump,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,기계 장비
MEP - Mechanical,Mechanical Control Devices,IfcController / IfcActuator,N,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,기계 제어장치
MEP - Mechanical,Ducts,IfcDuctSegment / IfcDuctSegmentType,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,덕트
MEP - Mechanical,Duct Fittings,IfcDuctFitting,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,덕트 피팅
MEP - Mechanical,Duct Accessories,IfcDamper / IfcDuctSilencer / IfcFlowMeter,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,덕트 액세서리
MEP - Mechanical,Duct Insulations,IfcCovering (INSULATION),N,OFF,-,-,OFF,-,-,ON,Y,50,OFF,-,-,덕트 단열
MEP - Mechanical,Duct Linings,IfcCovering,N,OFF,-,-,OFF,-,-,ON,Y,50,OFF,-,-,덕트 라이닝
MEP - Mechanical,Duct Placeholders,IfcDuctSegment,N,OFF,-,-,OFF,-,-,ON,Y,0,OFF,-,-,덕트 플레이스홀더
MEP - Mechanical,Flex Ducts,IfcDuctSegment (FLEXIBLESEGMENT),Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,플렉스 덕트
MEP - Mechanical,Air Terminals,IfcAirTerminal / IfcAirTerminalType,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,디퓨저/그릴
MEP - Mechanical,MEP Fabrication Ductwork,IfcDuctSegment,N,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,패브리케이션 덕트
MEP - Mechanical,MEP Fabrication Hangers,IfcDiscreteAccessory (HANGER),N,OFF,-,-,OFF,-,-,ON,N,0,OFF,-,-,행거
MEP - Plumbing,Pipes,IfcPipeSegment / IfcPipeSegmentType,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,배관
MEP - Plumbing,Pipe Fittings,IfcPipeFitting,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,배관 피팅
MEP - Plumbing,Pipe Accessories,IfcValve / IfcFlowMeter / IfcFilter,Y,OFF,-,-,OFF,-,-,ON,N,0,ON,N,0,배관 액세서리
MEP - Plumbing,Pipe Insulations,IfcCovering (INSULATION),N,OFF,-,-,OFF,-,-,ON,Y,50,OFF,-,-,배관 단열
MEP - Plumbing,Pipe Placeholders,IfcPipeSegment,N,OFF,-,-,OFF,-,-,ON,Y,0,OFF,-,-,배관 플레이스홀더
